
Host: s172-21-5-h75.paws.uga.edu

Timers On : Thu Feb  2 12:51:48 2017
Timers Off: Thu Feb  2 12:51:49 2017

Wall Time:        1.00 seconds


***********************************************************

Host: s172-21-5-h75.paws.uga.edu

Timers On : Thu Feb  2 12:54:08 2017
Timers Off: Thu Feb  2 12:54:08 2017

Wall Time:        0.00 seconds


***********************************************************

Host: s172-21-5-h75.paws.uga.edu

Timers On : Thu Feb  2 12:54:41 2017
Timers Off: Thu Feb  2 12:54:41 2017

Wall Time:        0.00 seconds


***********************************************************

Host: s172-21-5-h75.paws.uga.edu

Timers On : Thu Feb  2 13:04:51 2017
Timers Off: Thu Feb  2 13:04:52 2017

Wall Time:        1.00 seconds


***********************************************************

Host: s172-21-5-h75.paws.uga.edu

Timers On : Thu Feb  2 13:05:20 2017
Timers Off: Thu Feb  2 13:05:21 2017

Wall Time:        1.00 seconds


***********************************************************

Host: s172-21-5-h75.paws.uga.edu

Timers On : Thu Feb  2 13:06:54 2017
Timers Off: Thu Feb  2 13:06:54 2017

Wall Time:        0.00 seconds


***********************************************************

Host: s172-21-5-h75.paws.uga.edu

Timers On : Thu Feb  2 13:53:48 2017
Timers Off: Thu Feb  2 13:53:48 2017

Wall Time:        0.00 seconds


***********************************************************
